attention_id,attention,attention_level,look_count,people_count,attention_time_id,painel_id
668,normal,48,25,400,668,668
669,normal,82,39,174,669,669
670,critical,97,59,476,670,670
671,urgent,4,46,156,671,671
672,significant,14,3,407,672,672
673,essential,82,14,40,673,673
674,high,77,5,169,674,674
675,minimal,13,44,185,675,675
676,significant,48,41,124,676,676
677,minimal,37,40,187,677,677
678,essential,50,79,468,678,678
679,low,100,53,1,679,679
680,low,50,85,12,680,680
681,critical,62,42,28,681,681
682,important,60,73,39,682,682
683,urgent,41,57,98,683,683
684,essential,14,68,200,684,684
685,high,7,10,290,685,685
686,normal,54,70,483,686,686
687,critical,23,52,45,687,687
688,high,18,33,485,688,688
689,medium,50,18,492,689,689
690,urgent,23,47,361,690,690
691,medium,24,43,296,691,691
692,essential,43,19,224,692,692
693,significant,58,57,479,693,693
694,important,19,80,119,694,694
695,medium,64,93,70,695,695
696,important,47,33,33,696,696
697,important,45,11,413,697,697
698,important,80,52,480,698,698
699,critical,79,16,101,699,699
700,minimal,96,84,252,700,700
701,medium,72,35,375,701,701
702,high,53,32,362,702,702
703,critical,74,1,276,703,703
704,normal,97,8,205,704,704
705,important,16,81,186,705,705
706,minimal,67,51,9,706,706
707,high,47,89,243,707,707
708,low,94,75,168,708,708
709,low,42,52,380,709,709
710,normal,71,64,178,710,710
711,urgent,23,63,105,711,711
712,significant,61,5,309,712,712
713,normal,91,78,346,713,713
714,important,63,64,130,714,714
715,important,59,95,424,715,715
716,normal,65,51,354,716,716
717,important,96,83,19,717,717
718,low,32,32,134,718,718
719,important,56,82,398,719,719
720,low,67,99,28,720,720
721,critical,83,32,384,721,721
722,essential,42,38,371,722,722
723,critical,61,81,295,723,723
724,low,68,75,107,724,724
725,low,16,45,334,725,725
726,minimal,100,39,341,726,726
727,important,98,86,185,727,727
728,important,52,32,447,728,728
729,high,23,51,44,729,729
730,high,68,27,487,730,730
731,significant,57,39,439,731,731
732,low,99,44,258,732,732
733,high,3,14,387,733,733
734,medium,48,67,230,734,734
735,medium,96,61,177,735,735
736,high,65,62,18,736,736
737,low,46,62,2,737,737
738,important,86,58,149,738,738
739,important,52,63,479,739,739
740,urgent,79,39,179,740,740
741,important,39,66,386,741,741
742,critical,82,31,145,742,742
743,essential,54,89,310,743,743
744,significant,54,38,95,744,744
745,low,1,40,330,745,745
746,significant,84,26,452,746,746
747,low,14,62,405,747,747
748,urgent,6,74,167,748,748
749,significant,22,73,301,749,749
750,high,60,49,33,750,750
751,critical,16,47,398,751,751
752,low,94,29,81,752,752
753,minimal,90,8,471,753,753
754,minimal,59,33,161,754,754
755,low,38,62,407,755,755
756,normal,81,47,83,756,756
757,minimal,34,89,306,757,757
758,critical,85,61,253,758,758
759,normal,94,76,350,759,759
760,essential,77,64,475,760,760
761,important,42,47,162,761,761
762,important,78,10,321,762,762
763,essential,52,96,401,763,763
764,normal,3,87,163,764,764
765,low,31,18,25,765,765
766,important,15,15,436,766,766
767,significant,68,96,354,767,767
768,low,20,60,21,768,768
769,medium,58,93,464,769,769
770,low,35,50,31,770,770
771,significant,81,89,85,771,771
772,urgent,24,95,50,772,772
773,normal,99,91,239,773,773
774,low,74,46,167,774,774
775,medium,53,90,402,775,775
776,urgent,34,89,130,776,776
777,normal,59,89,6,777,777
778,high,5,89,404,778,778
779,normal,12,20,487,779,779
780,low,20,67,270,780,780
781,critical,24,15,296,781,781
782,significant,22,76,113,782,782
783,medium,12,15,383,783,783
784,important,63,51,347,784,784
785,critical,42,37,403,785,785
786,medium,88,61,250,786,786
787,critical,78,16,400,787,787
788,low,23,80,151,788,788
789,normal,86,55,339,789,789
790,important,24,36,195,790,790
791,urgent,53,22,405,791,791
792,minimal,32,66,138,792,792
793,critical,34,92,254,793,793
794,normal,99,5,486,794,794
795,essential,63,4,422,795,795
796,low,50,78,134,796,796
797,urgent,2,50,13,797,797
798,medium,17,70,15,798,798
799,minimal,60,42,26,799,799
800,medium,98,32,42,800,800
801,significant,43,16,372,801,801
802,critical,9,63,209,802,802
803,normal,81,8,318,803,803
804,significant,4,60,242,804,804
805,urgent,95,33,490,805,805
806,minimal,40,76,252,806,806
807,critical,49,2,213,807,807
808,low,53,17,493,808,808
809,minimal,35,62,357,809,809
810,important,88,88,55,810,810
811,urgent,33,46,162,811,811
812,minimal,39,69,256,812,812
813,medium,16,73,284,813,813
814,minimal,23,9,233,814,814
815,minimal,6,23,183,815,815
816,medium,95,85,444,816,816
817,significant,32,59,384,817,817
818,significant,86,6,422,818,818
819,urgent,48,65,310,819,819
820,medium,50,82,323,820,820
821,normal,38,21,166,821,821
822,essential,47,24,217,822,822
823,urgent,29,17,233,823,823
824,medium,25,71,37,824,824
825,medium,60,98,314,825,825
826,low,78,90,461,826,826
827,urgent,71,27,483,827,827
828,important,25,45,409,828,828
829,significant,65,99,470,829,829
830,critical,95,36,125,830,830
831,important,30,8,10,831,831
832,urgent,100,18,381,832,832
833,medium,57,6,288,833,833
834,normal,63,81,203,834,834
835,medium,67,83,111,835,835
836,medium,31,8,364,836,836
837,normal,87,14,23,837,837
838,low,16,18,353,838,838
839,medium,55,20,492,839,839
840,essential,2,6,66,840,840
841,significant,84,84,346,841,841
842,significant,44,42,129,842,842
843,medium,53,50,396,843,843
844,significant,53,49,432,844,844
845,medium,2,81,3,845,845
846,critical,67,23,310,846,846
847,critical,80,51,369,847,847
848,minimal,56,45,218,848,848
849,essential,89,85,340,849,849
850,essential,36,5,28,850,850
851,normal,65,93,267,851,851
852,critical,17,39,321,852,852
853,critical,42,20,91,853,853
854,medium,89,87,268,854,854
855,medium,41,34,124,855,855
856,high,64,100,201,856,856
857,low,65,65,267,857,857
858,medium,81,21,247,858,858
859,high,5,79,11,859,859
860,critical,20,19,38,860,860
861,medium,3,12,382,861,861
862,low,62,24,265,862,862
863,low,21,8,486,863,863
864,important,26,90,430,864,864
865,minimal,88,40,305,865,865
866,high,87,4,19,866,866
867,urgent,67,67,153,867,867
868,critical,84,13,269,868,868
869,urgent,17,38,457,869,869
870,essential,69,6,440,870,870
871,low,91,74,312,871,871
872,low,52,24,72,872,872
873,low,10,58,338,873,873
874,significant,43,53,104,874,874
875,urgent,27,7,143,875,875
876,minimal,4,75,41,876,876
877,medium,9,5,293,877,877
878,essential,5,9,225,878,878
879,medium,69,93,265,879,879
880,minimal,22,98,412,880,880
881,high,2,5,377,881,881
882,significant,22,60,372,882,882
883,minimal,100,68,231,883,883
884,essential,61,68,477,884,884
885,urgent,99,48,331,885,885
886,significant,86,15,124,886,886
887,important,75,33,369,887,887
888,essential,77,10,463,888,888
889,high,2,72,481,889,889
890,minimal,86,71,286,890,890
891,essential,20,47,411,891,891
892,high,62,95,325,892,892
893,high,37,1,2,893,893
894,low,73,66,325,894,894
895,significant,81,39,11,895,895
896,normal,10,27,55,896,896
897,urgent,75,67,70,897,897
898,important,20,56,410,898,898
899,significant,49,68,476,899,899
900,important,97,21,179,900,900
901,medium,36,73,356,901,901
902,essential,98,30,399,902,902
903,normal,73,46,142,903,903
904,significant,75,49,402,904,904
905,important,97,79,422,905,905
906,low,60,79,62,906,906
907,normal,84,7,226,907,907
908,medium,14,67,414,908,908
909,normal,80,14,117,909,909
910,normal,36,5,145,910,910
911,low,29,70,392,911,911
912,important,100,27,325,912,912
913,low,61,73,354,913,913
914,normal,69,72,45,914,914
915,critical,72,8,342,915,915
916,essential,6,59,300,916,916
917,essential,98,54,103,917,917
918,important,67,49,156,918,918
919,normal,80,8,188,919,919
920,minimal,3,51,242,920,920
921,high,34,63,304,921,921
922,essential,24,53,324,922,922
923,high,39,77,471,923,923
924,significant,41,47,124,924,924
925,high,22,42,397,925,925
926,significant,90,50,486,926,926
927,important,58,89,178,927,927
928,normal,54,61,320,928,928
929,critical,24,1,496,929,929
930,normal,54,51,380,930,930
931,normal,7,43,282,931,931
932,important,13,67,73,932,932
933,essential,53,23,379,933,933
934,essential,35,2,288,934,934
935,medium,39,3,37,935,935
936,critical,53,6,51,936,936
937,important,95,19,440,937,937
938,high,68,27,211,938,938
