package_type_id,package_type
436,SIMPLE
437,ADVANCED
438,SIMPLE
439,SIMPLE
440,MEDIUM
441,SIMPLE
442,MEDIUM
443,ADVANCED
444,SIMPLE
445,MEDIUM
446,DEFAULT
447,MEDIUM
448,SIMPLE
449,ADVANCED
450,SIMPLE
451,MEDIUM
452,MEDIUM
453,SIMPLE
454,ADVANCED
455,SIMPLE
456,DEFAULT
457,SIMPLE
458,DEFAULT
459,MEDIUM
460,SIMPLE
461,DEFAULT
462,SIMPLE
463,ADVANCED
464,SIMPLE
465,SIMPLE
466,ADVANCED
467,MEDIUM
468,MEDIUM
469,MEDIUM
470,SIMPLE
471,MEDIUM
472,DEFAULT
473,DEFAULT
474,ADVANCED
475,MEDIUM
476,MEDIUM
477,SIMPLE
478,ADVANCED
479,DEFAULT
480,SIMPLE
481,MEDIUM
482,SIMPLE
483,ADVANCED
484,DEFAULT
485,ADVANCED
486,DEFAULT
487,SIMPLE
488,SIMPLE
489,ADVANCED
490,ADVANCED
491,ADVANCED
492,ADVANCED
493,ADVANCED
494,MEDIUM
495,ADVANCED
496,MEDIUM
497,MEDIUM
498,MEDIUM
499,DEFAULT
500,DEFAULT
501,MEDIUM
502,MEDIUM
503,SIMPLE
504,SIMPLE
505,DEFAULT
506,SIMPLE
507,DEFAULT
508,SIMPLE
509,ADVANCED
510,SIMPLE
511,SIMPLE
512,SIMPLE
513,SIMPLE
514,ADVANCED
515,MEDIUM
516,SIMPLE
517,MEDIUM
518,SIMPLE
519,DEFAULT
520,DEFAULT
521,SIMPLE
522,SIMPLE
523,DEFAULT
524,SIMPLE
525,SIMPLE
526,SIMPLE
527,SIMPLE
528,ADVANCED
529,SIMPLE
530,DEFAULT
531,ADVANCED
532,SIMPLE
533,SIMPLE
534,DEFAULT
535,DEFAULT
536,MEDIUM
537,ADVANCED
538,DEFAULT
539,MEDIUM
540,DEFAULT
541,DEFAULT
542,ADVANCED
543,ADVANCED
544,SIMPLE
545,SIMPLE
546,DEFAULT
547,SIMPLE
548,MEDIUM
549,SIMPLE
550,SIMPLE
551,ADVANCED
552,MEDIUM
553,ADVANCED
554,MEDIUM
555,DEFAULT
556,DEFAULT
557,ADVANCED
558,MEDIUM
559,SIMPLE
560,SIMPLE
561,DEFAULT
562,MEDIUM
563,SIMPLE
564,DEFAULT
565,ADVANCED
566,DEFAULT
567,ADVANCED
568,DEFAULT
569,ADVANCED
570,DEFAULT
571,SIMPLE
572,DEFAULT
573,SIMPLE
574,ADVANCED
575,SIMPLE
576,SIMPLE
577,ADVANCED
578,MEDIUM
579,MEDIUM
580,MEDIUM
581,MEDIUM
582,DEFAULT
583,SIMPLE
584,MEDIUM
585,DEFAULT
586,DEFAULT
587,SIMPLE
588,SIMPLE
589,MEDIUM
590,ADVANCED
591,SIMPLE
592,ADVANCED
593,ADVANCED
594,DEFAULT
595,MEDIUM
596,ADVANCED
597,ADVANCED
598,SIMPLE
599,DEFAULT
600,ADVANCED
601,DEFAULT
602,MEDIUM
603,SIMPLE
604,ADVANCED
605,DEFAULT
606,MEDIUM
607,DEFAULT
608,MEDIUM
609,MEDIUM
610,DEFAULT
611,MEDIUM
612,SIMPLE
613,ADVANCED
614,DEFAULT
615,MEDIUM
616,SIMPLE
617,ADVANCED
618,ADVANCED
619,SIMPLE
620,SIMPLE
621,MEDIUM
622,DEFAULT
623,MEDIUM
624,ADVANCED
625,DEFAULT
626,DEFAULT
627,SIMPLE
628,MEDIUM
629,MEDIUM
630,SIMPLE
631,MEDIUM
632,MEDIUM
633,DEFAULT
634,ADVANCED
635,SIMPLE
636,DEFAULT
637,DEFAULT
638,SIMPLE
639,MEDIUM
640,SIMPLE
641,SIMPLE
642,MEDIUM
643,MEDIUM
644,ADVANCED
645,DEFAULT
646,ADVANCED
647,MEDIUM
648,MEDIUM
649,ADVANCED
650,ADVANCED
651,SIMPLE
652,MEDIUM
653,DEFAULT
654,SIMPLE
655,SIMPLE
656,MEDIUM
657,SIMPLE
658,ADVANCED
659,DEFAULT
660,SIMPLE
661,ADVANCED
662,DEFAULT
663,DEFAULT
664,ADVANCED
665,SIMPLE
666,ADVANCED
667,ADVANCED
668,ADVANCED
669,SIMPLE
670,MEDIUM
671,MEDIUM
672,SIMPLE
673,ADVANCED
674,DEFAULT
675,SIMPLE
676,MEDIUM
677,SIMPLE
678,MEDIUM
679,ADVANCED
680,SIMPLE
681,SIMPLE
682,MEDIUM
683,SIMPLE
684,SIMPLE
685,MEDIUM
686,ADVANCED
687,ADVANCED
688,ADVANCED
689,DEFAULT
690,ADVANCED
691,DEFAULT
692,DEFAULT
693,SIMPLE
694,ADVANCED
695,DEFAULT
696,DEFAULT
697,SIMPLE
698,SIMPLE
699,ADVANCED
700,MEDIUM
701,MEDIUM
702,ADVANCED
703,SIMPLE
704,SIMPLE
705,SIMPLE
706,DEFAULT
707,SIMPLE
708,SIMPLE
709,DEFAULT
710,ADVANCED
711,MEDIUM
712,MEDIUM
713,DEFAULT
714,MEDIUM
715,DEFAULT
716,MEDIUM
717,MEDIUM
718,DEFAULT
719,ADVANCED
720,SIMPLE
721,SIMPLE
722,DEFAULT
723,SIMPLE
724,ADVANCED
725,MEDIUM
726,ADVANCED
727,DEFAULT
728,ADVANCED
729,ADVANCED
730,SIMPLE
731,SIMPLE
732,DEFAULT
733,ADVANCED
734,ADVANCED
735,MEDIUM
736,MEDIUM
737,SIMPLE
738,SIMPLE
739,ADVANCED
740,DEFAULT
741,MEDIUM
742,SIMPLE
743,DEFAULT
744,ADVANCED
745,MEDIUM
746,DEFAULT
747,DEFAULT
748,ADVANCED
749,SIMPLE
750,ADVANCED
751,DEFAULT
752,DEFAULT
753,DEFAULT
754,SIMPLE
755,DEFAULT
756,MEDIUM
757,MEDIUM
758,MEDIUM
759,DEFAULT
760,SIMPLE
761,SIMPLE
762,MEDIUM
763,ADVANCED
764,DEFAULT
765,SIMPLE
766,DEFAULT
767,DEFAULT
768,DEFAULT
769,SIMPLE
770,ADVANCED
771,DEFAULT
772,ADVANCED
773,ADVANCED
774,SIMPLE
775,SIMPLE
776,MEDIUM
777,SIMPLE
778,DEFAULT
779,SIMPLE
780,ADVANCED
781,DEFAULT
782,DEFAULT
783,ADVANCED
784,SIMPLE
785,ADVANCED
786,ADVANCED
787,DEFAULT
788,MEDIUM
789,SIMPLE
790,MEDIUM
791,ADVANCED
792,SIMPLE
793,MEDIUM
794,DEFAULT
795,DEFAULT
796,MEDIUM
797,DEFAULT
798,DEFAULT
799,MEDIUM
800,SIMPLE
801,SIMPLE
802,ADVANCED
803,SIMPLE
804,DEFAULT
805,ADVANCED
806,MEDIUM
807,DEFAULT
808,ADVANCED
809,MEDIUM
810,DEFAULT
811,DEFAULT
812,DEFAULT
813,MEDIUM
814,ADVANCED
815,ADVANCED
816,ADVANCED
817,DEFAULT
818,ADVANCED
819,ADVANCED
820,MEDIUM
821,SIMPLE
822,MEDIUM
823,MEDIUM
824,MEDIUM
825,MEDIUM
826,DEFAULT
827,DEFAULT
828,MEDIUM
829,MEDIUM
830,DEFAULT
831,ADVANCED
832,DEFAULT
833,ADVANCED
834,MEDIUM
835,MEDIUM
836,DEFAULT
837,DEFAULT
838,ADVANCED
839,SIMPLE
840,ADVANCED
841,MEDIUM
842,ADVANCED
843,SIMPLE
844,MEDIUM
845,DEFAULT
846,MEDIUM
847,SIMPLE
848,DEFAULT
849,DEFAULT
850,MEDIUM
851,SIMPLE
852,SIMPLE
853,SIMPLE
854,MEDIUM
855,SIMPLE
856,ADVANCED
857,MEDIUM
858,ADVANCED
859,DEFAULT
860,SIMPLE
861,ADVANCED
862,SIMPLE
863,ADVANCED
864,DEFAULT
865,MEDIUM
866,SIMPLE
867,SIMPLE
868,MEDIUM
869,MEDIUM
870,MEDIUM
871,DEFAULT
872,ADVANCED
873,ADVANCED
874,SIMPLE
875,SIMPLE
876,ADVANCED
877,ADVANCED
878,ADVANCED
879,DEFAULT
880,DEFAULT
881,MEDIUM
882,MEDIUM
883,SIMPLE
884,ADVANCED
885,ADVANCED
886,DEFAULT
887,DEFAULT
888,MEDIUM
889,MEDIUM
890,SIMPLE
891,MEDIUM
892,ADVANCED
893,ADVANCED
894,DEFAULT
895,ADVANCED
896,ADVANCED
897,DEFAULT
898,MEDIUM
899,DEFAULT
900,DEFAULT
901,ADVANCED
902,DEFAULT
903,SIMPLE
904,ADVANCED
905,DEFAULT
906,ADVANCED
907,DEFAULT
908,ADVANCED
909,MEDIUM
910,DEFAULT
911,ADVANCED
912,DEFAULT
913,MEDIUM
914,SIMPLE
915,SIMPLE
916,SIMPLE
917,SIMPLE
918,ADVANCED
919,SIMPLE
920,MEDIUM
921,MEDIUM
922,ADVANCED
923,DEFAULT
924,ADVANCED
925,ADVANCED
926,SIMPLE
927,SIMPLE
928,MEDIUM
929,DEFAULT
930,DEFAULT
931,ADVANCED
932,SIMPLE
933,ADVANCED
934,SIMPLE
935,DEFAULT
936,DEFAULT
937,ADVANCED
938,MEDIUM
939,SIMPLE
940,DEFAULT
941,DEFAULT
942,MEDIUM
943,MEDIUM
944,DEFAULT
945,ADVANCED
946,SIMPLE
947,MEDIUM
948,SIMPLE
949,ADVANCED
950,SIMPLE
951,SIMPLE
952,MEDIUM
953,ADVANCED
954,ADVANCED
955,SIMPLE
956,DEFAULT
957,MEDIUM
958,MEDIUM
959,SIMPLE
960,ADVANCED
961,SIMPLE
962,ADVANCED
963,SIMPLE
964,SIMPLE
965,SIMPLE
966,DEFAULT
967,SIMPLE
968,SIMPLE
969,DEFAULT
970,SIMPLE
971,MEDIUM
972,ADVANCED
973,DEFAULT
974,ADVANCED
975,SIMPLE
976,ADVANCED
977,SIMPLE
978,MEDIUM
979,DEFAULT
980,ADVANCED
981,DEFAULT
982,MEDIUM
983,DEFAULT
984,MEDIUM
985,SIMPLE
986,ADVANCED
987,DEFAULT
988,DEFAULT
989,DEFAULT
990,ADVANCED
991,MEDIUM
992,SIMPLE
993,MEDIUM
994,MEDIUM
995,DEFAULT
996,ADVANCED
997,SIMPLE
998,DEFAULT
999,MEDIUM
1000,SIMPLE
