period_register_id,day,day_week,hour,minute,period_of_the_day,month,year,register_time,advertising_id
41,15,THU,7,8,CRKD,JAN,2022,2021-10-09 11:30:15,41
42,16,THU,16,13,MIDNG,JUN,2022,2022-08-19 18:59:50,42
43,27,THU,14,55,MIDD,FEB,2021,2023-04-20 15:35:43,43
44,17,WED,23,50,EVEN,JAN,2020,2020-10-02 18:23:51,44
45,8,WED,22,40,NIGHT,NOV,2025,2023-04-03 06:16:24,45
46,29,MON,8,10,SUNR,DEC,2022,2023-10-13 20:45:45,46
47,24,MON,17,5,AFTER,OCT,2020,2021-02-24 18:25:44,47
48,12,WED,9,13,CRKD,SEP,2020,2022-03-21 03:49:41,48
49,11,MON,5,22,SUNS,APR,2021,2023-02-19 08:59:11,49
50,9,SUN,15,2,NIGHT,APR,2020,2023-09-21 23:31:28,50
51,29,WED,2,25,SUNR,MAY,2022,2020-11-26 04:54:23,51
52,6,THU,19,25,CRKD,SEP,2021,2021-02-05 20:46:52,52
53,4,SAT,15,8,MORN,OCT,2025,2023-12-17 00:12:23,53
54,3,SAT,14,39,NIGHT,DEC,2023,2023-08-13 11:18:33,54
55,5,SUN,23,49,AFTER,FEB,2022,2021-02-20 07:41:47,55
56,15,FRI,15,0,SUNS,JAN,2024,2023-07-07 04:00:22,56
57,21,WED,1,27,SUNS,SEP,2023,2021-06-28 10:59:48,57
58,27,SUN,9,31,MORN,JUL,2020,2021-10-11 10:16:49,58
59,6,TUE,11,38,LTNIG,OCT,2025,2023-12-29 07:45:15,59
60,22,SUN,15,17,MORN,MAR,2022,2022-01-05 13:38:24,60
61,12,MON,2,6,MORN,DEC,2022,2022-12-14 18:21:57,61
62,22,SUN,9,26,EVEN,JUL,2021,2022-07-01 06:31:39,62
63,28,WED,20,11,MIDNG,APR,2020,2024-03-20 11:19:40,63
64,23,THU,20,54,MIDD,APR,2020,2022-02-05 02:20:04,64
65,27,MON,17,40,TWIL,APR,2025,2022-10-01 06:04:16,65
66,3,SAT,1,5,AFTER,SEP,2023,2021-05-18 11:22:00,66
67,20,SAT,23,42,TWIL,JAN,2021,2021-09-06 14:39:51,67
68,22,THU,4,18,MORN,FEB,2024,2023-07-18 17:42:34,68
69,14,THU,18,16,SUNR,JUL,2025,2021-07-20 06:58:39,69
70,20,SUN,7,8,SUNR,SEP,2021,2023-03-21 04:29:50,70
71,25,FRI,6,2,SUNR,DEC,2023,2023-08-21 09:20:33,71
72,12,SUN,9,52,EVEN,AUG,2024,2024-10-02 06:52:58,72
73,23,SAT,14,25,MORN,FEB,2024,2024-06-25 19:39:00,73
74,9,SUN,1,23,AFTER,JUN,2023,2022-12-01 15:00:34,74
75,1,WED,6,49,TWIL,DEC,2021,2021-03-20 07:19:52,75
76,13,SUN,20,14,DUSK,AUG,2021,2024-04-12 06:04:38,76
77,19,MON,22,54,SUNS,MAY,2021,2022-04-18 17:19:12,77
78,5,WED,6,35,CRKD,JUN,2022,2022-11-15 23:10:26,78
79,2,WED,13,50,DUSK,JAN,2020,2023-08-29 16:25:03,79
80,5,THU,21,3,NIGHT,APR,2021,2022-11-28 03:53:41,80
81,23,MON,16,6,SUNR,OCT,2021,2023-07-17 01:39:56,81
82,18,MON,16,25,NIGHT,SEP,2022,2023-06-07 00:39:02,82
83,20,SUN,21,8,MIDNG,JUN,2025,2021-06-09 00:47:59,83
84,26,SUN,15,52,LTNIG,DEC,2024,2022-05-30 17:00:24,84
85,7,WED,6,21,MIDNG,MAR,2020,2023-06-30 15:28:51,85
86,9,SUN,19,6,AFTER,DEC,2025,2022-03-05 19:30:25,86
87,3,FRI,5,31,MIDD,DEC,2025,2022-07-05 16:48:24,87
88,7,SUN,2,21,TWIL,AUG,2022,2024-08-02 05:55:21,88
89,25,THU,17,38,MORN,MAR,2024,2023-01-23 16:18:36,89
90,28,MON,21,15,MIDD,FEB,2020,2022-03-24 14:29:14,90
91,22,SUN,7,12,AFTER,AUG,2022,2023-05-07 08:11:40,91
92,15,FRI,1,2,MORN,SEP,2021,2023-10-30 06:19:30,92
93,24,SAT,16,10,EVEN,NOV,2025,2023-06-11 07:03:55,93
94,2,THU,7,35,MIDD,MAY,2025,2023-08-03 04:07:34,94
95,5,SUN,10,48,SUNS,FEB,2023,2023-11-20 19:48:35,95
96,29,THU,23,11,AFTER,JUL,2023,2022-09-03 03:41:02,96
97,19,SUN,5,36,TWIL,FEB,2024,2024-07-09 04:49:49,97
98,25,SAT,7,9,SUNR,JUN,2024,2023-10-04 20:37:04,98
99,27,SAT,14,3,SUNS,DEC,2023,2020-12-07 09:24:02,99
100,18,THU,22,3,DUSK,JAN,2025,2024-08-27 18:20:22,100
101,4,WED,8,19,NIGHT,APR,2024,2021-12-08 16:40:42,101
102,16,FRI,2,11,DUSK,JAN,2021,2020-11-24 23:14:49,102
103,21,FRI,22,54,LTNIG,DEC,2025,2023-05-01 07:54:41,103
104,16,TUE,11,18,CRKD,JUL,2020,2021-02-18 00:36:27,104
105,3,FRI,10,34,CRKD,MAR,2025,2021-01-30 16:16:10,105
106,17,FRI,22,28,CRKD,DEC,2021,2021-01-08 13:37:29,106
107,16,FRI,22,25,MORN,FEB,2022,2021-04-18 00:59:21,107
108,29,SAT,1,40,MIDD,FEB,2023,2022-11-27 02:49:29,108
109,16,WED,12,51,CRKD,JUL,2024,2022-05-09 05:19:41,109
110,27,FRI,24,55,SUNR,APR,2021,2021-01-10 19:45:38,110
111,1,THU,2,46,CRKD,MAY,2020,2021-04-11 03:07:39,111
112,9,SAT,8,43,TWIL,DEC,2025,2022-09-06 04:09:52,112
113,17,FRI,21,15,SUNS,JUN,2021,2023-04-26 19:18:28,113
114,7,SUN,3,58,EVEN,MAY,2024,2022-09-15 03:50:35,114
115,19,FRI,13,4,AFTER,OCT,2020,2022-01-01 13:21:46,115
116,17,TUE,12,10,SUNS,SEP,2021,2024-05-06 15:42:13,116
117,9,SUN,2,6,SUNR,MAR,2023,2024-11-25 17:35:30,117
118,15,WED,4,14,DUSK,FEB,2021,2022-10-02 03:25:18,118
119,16,FRI,17,47,EVEN,MAR,2021,2022-09-05 18:57:26,119
120,16,TUE,23,34,AFTER,SEP,2021,2020-10-23 11:12:33,120
121,28,SUN,18,18,LTNIG,APR,2024,2024-10-07 13:28:43,121
122,8,FRI,19,21,NIGHT,MAY,2021,2024-04-26 19:15:41,122
123,30,TUE,2,32,NIGHT,APR,2023,2020-12-17 20:43:31,123
124,19,FRI,6,26,MIDNG,APR,2023,2022-03-20 06:39:54,124
125,26,FRI,21,58,DUSK,MAY,2024,2021-11-05 16:16:52,125
126,11,FRI,20,54,CRKD,DEC,2024,2021-06-30 14:24:37,126
127,19,SUN,15,47,NIGHT,MAR,2024,2022-10-12 18:52:03,127
128,28,SUN,12,45,AFTER,JUN,2025,2024-04-12 03:30:32,128
129,12,WED,22,16,TWIL,JUN,2025,2024-01-31 16:58:40,129
130,11,SUN,21,54,MORN,MAY,2024,2020-12-03 22:42:00,130
131,18,MON,21,48,NIGHT,SEP,2023,2024-10-14 22:35:49,131
132,2,THU,21,17,SUNR,MAR,2024,2023-08-23 13:46:41,132
133,21,FRI,7,37,MIDD,NOV,2020,2022-06-29 07:09:05,133
134,23,FRI,2,59,SUNR,FEB,2021,2021-12-24 05:50:23,134
135,15,FRI,13,13,SUNS,FEB,2022,2021-01-19 23:18:21,135
136,25,MON,15,55,MIDNG,DEC,2022,2022-04-08 11:13:52,136
137,17,FRI,17,48,NIGHT,FEB,2025,2021-10-19 15:56:48,137
138,16,THU,22,11,DUSK,SEP,2025,2022-01-31 02:43:34,138
139,29,WED,4,14,MORN,OCT,2024,2021-01-02 23:56:47,139
140,11,MON,2,43,MIDD,OCT,2023,2021-11-26 20:59:30,140
141,22,TUE,4,38,CRKD,JUN,2024,2024-06-11 04:35:05,141
142,22,SAT,8,42,EVEN,OCT,2023,2022-03-24 10:04:02,142
143,10,SUN,12,1,AFTER,MAY,2025,2023-11-04 17:28:39,143
144,14,THU,23,36,SUNR,JAN,2023,2023-04-22 01:42:40,144
145,5,SAT,23,6,MIDD,FEB,2020,2022-05-26 14:06:14,145
146,2,MON,7,54,EVEN,APR,2024,2020-11-09 21:02:42,146
147,27,FRI,5,52,MORN,JAN,2024,2021-05-29 14:21:27,147
148,31,TUE,18,4,EVEN,JUL,2025,2023-07-06 21:30:12,148
149,18,SAT,11,30,MORN,JUL,2025,2022-02-22 08:07:10,149
150,14,MON,11,30,MORN,MAY,2022,2021-11-30 10:49:52,150
151,13,SAT,10,23,NIGHT,SEP,2025,2023-04-12 01:46:21,151
152,3,SAT,2,40,MIDNG,FEB,2021,2024-01-23 18:23:28,152
153,13,SAT,13,18,SUNR,JAN,2021,2024-06-22 14:01:40,153
154,3,FRI,20,43,MIDNG,SEP,2025,2021-02-14 10:09:26,154
155,13,WED,23,29,SUNS,MAR,2025,2021-08-04 05:04:10,155
156,28,WED,16,30,MORN,JUL,2025,2022-07-20 19:49:15,156
157,2,TUE,4,52,EVEN,AUG,2023,2023-02-15 16:22:17,157
158,2,THU,21,21,CRKD,MAY,2024,2021-10-22 14:24:02,158
159,5,SUN,18,22,AFTER,NOV,2024,2023-11-24 21:13:36,159
160,23,WED,6,41,AFTER,DEC,2022,2021-07-10 17:35:50,160
161,25,MON,13,3,MORN,DEC,2020,2023-01-08 00:36:00,161
162,12,FRI,19,7,NIGHT,APR,2023,2024-12-08 14:32:50,162
163,23,THU,15,17,CRKD,FEB,2022,2024-04-05 16:38:19,163
164,1,SUN,19,57,SUNS,NOV,2020,2021-09-28 08:14:38,164
165,31,SAT,7,40,TWIL,DEC,2021,2024-03-06 02:37:56,165
166,27,MON,15,25,LTNIG,OCT,2025,2021-01-03 02:46:30,166
167,5,FRI,4,57,DUSK,MAR,2021,2022-03-13 04:15:03,167
168,22,THU,19,28,LTNIG,APR,2025,2023-07-20 02:11:31,168
169,14,FRI,3,18,DUSK,OCT,2025,2020-11-05 14:39:21,169
170,14,SUN,16,9,LTNIG,FEB,2020,2024-11-18 10:11:52,170
171,23,WED,12,3,SUNS,SEP,2020,2023-10-19 08:57:29,171
172,25,TUE,5,24,NIGHT,FEB,2024,2021-03-21 08:31:41,172
173,22,SAT,3,7,CRKD,SEP,2025,2023-06-23 14:23:46,173
174,20,WED,4,18,MIDD,JUN,2024,2021-07-15 19:24:12,174
175,17,SUN,20,28,MIDNG,AUG,2021,2024-07-07 23:08:04,175
176,1,TUE,11,1,CRKD,OCT,2025,2023-10-06 02:04:45,176
177,5,TUE,4,1,MORN,NOV,2021,2023-08-02 12:16:50,177
178,3,TUE,5,6,NIGHT,NOV,2024,2021-05-13 12:04:29,178
179,29,WED,9,52,NIGHT,JAN,2021,2024-04-30 05:26:37,179
180,2,THU,3,5,DUSK,DEC,2025,2020-10-21 23:42:04,180
181,19,WED,10,49,MORN,JAN,2025,2023-02-08 18:46:33,181
182,8,WED,15,52,MIDD,NOV,2021,2023-02-19 07:54:47,182
183,6,MON,4,0,MIDNG,JAN,2025,2022-02-04 16:59:58,183
184,14,TUE,7,55,SUNR,NOV,2025,2021-05-22 01:36:53,184
185,22,FRI,13,46,DUSK,SEP,2022,2022-02-18 23:27:09,185
186,29,MON,20,3,SUNR,APR,2024,2021-07-31 17:39:18,186
187,29,THU,21,21,DUSK,JAN,2025,2021-03-08 11:20:12,187
188,1,SAT,16,38,TWIL,JUN,2024,2024-10-06 10:42:15,188
189,21,SAT,12,22,DUSK,FEB,2020,2022-04-17 07:41:03,189
190,21,THU,2,38,LTNIG,APR,2023,2021-02-19 18:42:20,190
191,30,WED,8,54,CRKD,APR,2020,2021-05-13 10:13:11,191
192,24,SUN,18,25,DUSK,JUN,2021,2021-11-15 14:36:38,192
193,10,SUN,4,50,DUSK,AUG,2024,2023-02-25 23:32:13,193
194,16,SUN,8,0,EVEN,DEC,2020,2023-04-17 17:40:17,194
195,20,MON,17,43,MORN,OCT,2024,2021-05-06 20:04:59,195
196,11,FRI,19,30,CRKD,APR,2025,2022-11-29 14:03:33,196
197,6,THU,20,22,MIDNG,JAN,2020,2024-10-05 14:16:31,197
198,9,SAT,12,15,TWIL,SEP,2025,2021-02-24 17:16:54,198
199,30,WED,1,56,CRKD,JUL,2023,2023-05-20 09:50:43,199
200,9,FRI,15,41,TWIL,JAN,2023,2022-05-02 11:02:37,200
201,27,FRI,11,44,MORN,AUG,2025,2022-11-18 05:10:15,201
202,16,THU,9,27,NIGHT,JAN,2025,2021-07-11 11:20:38,202
203,24,MON,23,16,EVEN,NOV,2024,2022-07-27 20:53:33,203
204,10,MON,24,42,SUNS,JAN,2021,2023-06-29 13:07:07,204
205,14,MON,23,9,SUNR,JAN,2020,2022-11-13 03:03:28,205
206,20,SAT,11,27,MIDNG,AUG,2025,2024-10-07 13:13:38,206
207,17,FRI,4,34,MORN,FEB,2025,2021-09-16 09:36:37,207
208,27,SUN,24,42,MIDNG,JUL,2025,2021-12-27 12:10:50,208
209,20,FRI,6,29,SUNR,DEC,2024,2022-05-16 10:01:48,209
210,9,MON,21,17,AFTER,OCT,2020,2024-01-17 22:58:38,210
211,1,TUE,15,8,EVEN,MAR,2024,2023-10-06 07:19:16,211
212,10,MON,7,1,TWIL,FEB,2025,2023-02-11 06:04:37,212
213,21,THU,16,15,SUNR,AUG,2024,2021-09-25 03:40:47,213
214,21,SUN,2,49,MIDNG,JUL,2022,2021-08-08 12:35:12,214
215,1,WED,24,27,SUNR,JUN,2020,2024-01-15 07:03:31,215
216,3,FRI,16,34,MORN,JUN,2024,2020-11-06 16:56:55,216
217,31,THU,6,44,MORN,OCT,2021,2023-10-16 06:27:25,217
218,9,SUN,3,2,SUNR,FEB,2021,2023-07-19 10:28:38,218
219,6,WED,20,53,SUNR,APR,2023,2022-01-17 22:00:03,219
220,7,WED,2,20,SUNS,APR,2025,2024-05-21 21:59:29,220
221,25,SUN,16,54,MIDD,JUN,2020,2023-05-06 19:14:26,221
222,26,SAT,5,25,SUNR,OCT,2020,2022-11-12 21:52:09,222
223,3,SUN,19,22,MORN,MAY,2023,2024-07-24 01:51:45,223
224,15,THU,11,28,NIGHT,MAY,2024,2024-04-22 07:50:17,224
225,5,THU,2,58,MORN,OCT,2020,2024-10-10 02:42:10,225
226,3,SAT,19,17,MIDNG,APR,2021,2022-01-24 16:06:53,226
227,22,SAT,8,18,SUNS,JUL,2020,2023-02-06 12:39:02,227
228,27,SUN,24,20,SUNS,NOV,2021,2021-10-03 04:41:26,228
229,15,WED,9,44,MIDNG,OCT,2023,2023-05-26 21:39:45,229
230,27,THU,1,39,TWIL,OCT,2023,2022-09-13 20:35:58,230
231,28,WED,5,15,MIDD,AUG,2020,2021-11-06 10:22:43,231
232,20,SAT,3,10,AFTER,JUL,2021,2024-01-13 01:33:32,232
233,19,MON,2,23,NIGHT,MAY,2020,2024-03-20 00:40:40,233
234,18,TUE,5,8,SUNS,FEB,2024,2021-07-26 04:53:59,234
235,30,WED,9,24,MIDD,AUG,2022,2023-04-18 06:56:29,235
236,4,MON,8,6,LTNIG,MAR,2020,2024-05-30 21:14:26,236
237,22,SAT,17,33,SUNS,JUN,2025,2021-03-03 00:48:47,237
238,1,THU,7,58,MORN,APR,2022,2024-08-30 06:06:04,238
239,25,SUN,18,51,MIDNG,AUG,2025,2024-09-23 21:46:37,239
240,19,WED,6,1,MIDNG,MAR,2025,2021-06-04 00:38:24,240
241,24,FRI,11,36,LTNIG,JAN,2025,2021-09-19 07:30:57,241
242,8,FRI,22,26,MIDD,AUG,2022,2024-05-30 13:59:41,242
243,25,THU,23,49,DUSK,DEC,2024,2023-06-13 15:40:59,243
244,20,SAT,7,13,MORN,JUL,2025,2020-12-01 01:28:54,244
245,23,MON,21,34,DUSK,JUL,2020,2024-10-31 14:18:23,245
246,31,THU,17,21,LTNIG,JUN,2022,2024-05-14 14:58:04,246
247,20,WED,20,7,AFTER,NOV,2025,2023-01-27 14:56:52,247
248,21,THU,19,17,MIDNG,OCT,2025,2021-03-25 18:38:08,248
249,8,SUN,15,23,TWIL,FEB,2024,2021-06-25 18:28:09,249
250,26,TUE,23,51,DUSK,DEC,2020,2021-10-28 04:34:05,250
251,1,THU,3,45,MORN,APR,2024,2022-07-25 03:08:53,251
252,8,TUE,12,36,TWIL,MAY,2020,2021-11-09 10:49:58,252
253,12,TUE,10,14,DUSK,DEC,2025,2020-11-02 16:45:55,253
254,15,WED,7,11,MIDD,JUL,2022,2024-09-15 03:31:08,254
255,30,WED,10,2,EVEN,JUL,2021,2024-03-02 06:23:18,255
256,20,WED,1,46,EVEN,JAN,2021,2023-09-18 22:20:17,256
257,20,SAT,7,18,SUNS,OCT,2022,2021-10-15 21:04:44,257
258,21,SUN,10,34,MIDD,NOV,2022,2023-07-08 11:43:58,258
259,14,MON,9,14,SUNR,APR,2025,2023-11-28 18:21:55,259
260,17,SAT,21,14,AFTER,NOV,2021,2021-04-25 22:59:11,260
261,25,MON,5,29,TWIL,APR,2020,2023-04-08 21:58:12,261
262,19,SUN,3,53,DUSK,JUL,2021,2024-01-30 02:56:28,262
263,22,MON,17,13,SUNS,AUG,2025,2022-03-08 20:56:04,263
264,24,TUE,21,11,MORN,AUG,2021,2023-05-22 20:22:38,264
265,21,MON,16,11,LTNIG,MAR,2021,2024-11-02 22:10:09,265
266,28,SUN,20,45,MIDNG,AUG,2025,2022-04-07 17:00:04,266
267,2,MON,21,43,TWIL,DEC,2025,2021-03-26 11:00:15,267
268,17,SAT,11,45,TWIL,JUN,2021,2022-12-29 20:12:07,268
269,20,WED,22,19,LTNIG,FEB,2023,2024-10-09 01:39:25,269
270,6,TUE,22,54,MIDNG,DEC,2023,2024-12-03 13:21:29,270
271,27,SUN,23,50,TWIL,JAN,2023,2024-12-06 23:49:52,271
272,29,THU,24,35,MIDD,AUG,2022,2021-09-15 00:44:42,272
273,28,FRI,1,6,EVEN,MAY,2023,2022-05-08 18:30:30,273
274,16,SAT,4,56,MORN,JUL,2024,2022-12-04 17:19:56,274
275,16,TUE,17,48,MORN,APR,2021,2020-12-06 08:26:34,275
276,4,SAT,3,22,EVEN,DEC,2024,2021-12-10 20:55:19,276
277,16,FRI,12,37,MIDNG,JAN,2022,2022-05-20 17:11:09,277
278,26,SAT,19,8,CRKD,SEP,2020,2020-10-18 13:31:48,278
279,28,THU,6,47,CRKD,NOV,2023,2024-04-07 20:28:27,279
280,4,WED,21,38,AFTER,APR,2024,2021-05-08 22:39:13,280
281,5,TUE,14,39,MIDD,MAR,2024,2021-01-25 04:18:35,281
282,23,MON,20,25,SUNS,AUG,2020,2021-11-21 00:57:30,282
283,22,TUE,10,0,CRKD,SEP,2025,2023-05-26 19:45:41,283
284,3,SAT,9,56,SUNR,AUG,2024,2021-02-13 04:23:02,284
285,15,SUN,15,41,SUNS,JAN,2022,2024-07-26 15:27:04,285
286,31,MON,22,56,SUNR,AUG,2020,2020-12-30 06:27:03,286
287,29,SUN,16,32,AFTER,JAN,2021,2021-05-01 23:20:01,287
288,15,FRI,22,28,TWIL,APR,2021,2023-06-24 07:23:46,288
289,8,TUE,21,56,CRKD,MAY,2024,2021-06-01 03:13:55,289
290,9,FRI,20,48,TWIL,MAY,2021,2023-07-01 19:33:18,290
291,21,WED,20,55,SUNR,SEP,2020,2021-11-26 17:33:44,291
292,11,SUN,19,23,EVEN,SEP,2020,2023-08-27 05:09:02,292
293,22,SUN,8,54,TWIL,NOV,2022,2022-02-03 18:14:22,293
294,8,TUE,21,39,LTNIG,NOV,2021,2024-08-28 09:30:19,294
295,26,MON,16,45,MIDD,FEB,2020,2024-09-26 12:05:31,295
296,1,SAT,12,10,DUSK,DEC,2021,2022-08-10 16:01:43,296
297,27,SUN,9,17,MIDNG,APR,2024,2023-06-07 13:00:52,297
298,21,SUN,16,45,MORN,OCT,2020,2023-06-30 13:48:09,298
299,9,SAT,3,33,MIDD,SEP,2023,2024-09-18 08:23:59,299
300,31,FRI,10,55,NIGHT,MAY,2022,2024-02-22 01:04:04,300
301,25,WED,24,17,MIDD,SEP,2021,2021-11-03 08:07:12,301
302,29,MON,14,52,EVEN,DEC,2024,2022-06-29 14:58:43,302
303,13,THU,5,13,MIDNG,AUG,2020,2023-03-29 03:46:43,303
304,24,WED,5,48,TWIL,AUG,2025,2023-02-10 08:56:51,304
305,23,WED,3,21,MIDNG,MAY,2022,2021-07-26 20:25:11,305
306,30,WED,14,14,LTNIG,FEB,2025,2021-10-29 21:20:09,306
307,14,SAT,8,30,AFTER,MAY,2020,2021-10-11 22:30:25,307
308,9,TUE,14,24,MORN,NOV,2022,2022-05-10 01:07:40,308
309,29,FRI,11,57,SUNS,FEB,2021,2021-08-21 10:20:24,309
310,21,MON,11,16,TWIL,NOV,2023,2023-02-23 22:06:45,310
311,24,SUN,2,2,NIGHT,OCT,2025,2024-07-16 21:50:01,311
312,13,SUN,6,41,TWIL,DEC,2023,2023-07-15 13:46:26,312
313,2,MON,19,41,MIDNG,AUG,2021,2022-11-30 04:16:14,313
314,27,TUE,23,21,MIDNG,SEP,2022,2024-01-14 08:44:58,314
315,10,SUN,21,24,DUSK,MAR,2023,2022-05-09 00:29:12,315
316,3,THU,18,28,SUNS,JUN,2020,2023-07-26 18:40:36,316
317,21,SAT,15,19,AFTER,FEB,2024,2023-09-19 15:38:34,317
318,21,THU,13,37,MIDD,AUG,2025,2021-07-16 10:05:40,318
319,12,MON,10,41,SUNR,OCT,2023,2024-06-23 07:52:25,319
320,21,FRI,6,4,NIGHT,APR,2021,2021-01-06 22:37:52,320
321,3,FRI,7,42,AFTER,MAR,2025,2023-12-20 18:07:52,321
322,16,SAT,18,36,SUNR,MAR,2021,2023-10-04 15:56:17,322
323,30,TUE,19,29,CRKD,SEP,2021,2021-04-20 05:55:35,323
324,17,WED,2,14,MIDD,DEC,2022,2024-03-30 16:04:06,324
325,4,SUN,17,38,MORN,AUG,2022,2024-11-01 06:31:50,325
326,24,SUN,14,42,SUNS,JAN,2023,2024-12-09 14:35:18,326
327,5,THU,17,23,MORN,OCT,2023,2024-10-28 21:50:03,327
328,17,SAT,18,35,TWIL,JUL,2021,2021-08-20 21:36:03,328
329,30,MON,1,24,AFTER,MAR,2021,2021-10-09 08:59:51,329
330,11,TUE,14,28,DUSK,FEB,2024,2021-09-29 04:07:51,330
331,7,WED,24,31,MORN,MAY,2023,2022-07-08 16:22:57,331
332,13,TUE,20,37,EVEN,FEB,2022,2022-02-03 10:39:39,332
333,17,MON,12,17,MORN,JUN,2020,2021-01-07 10:53:21,333
334,14,WED,12,10,EVEN,APR,2020,2022-12-17 09:14:09,334
335,9,FRI,4,15,LTNIG,JUL,2025,2022-07-29 01:48:27,335
336,4,SAT,1,25,MIDD,NOV,2023,2021-02-13 04:53:52,336
337,4,SAT,9,53,EVEN,APR,2020,2024-12-09 00:15:29,337
338,6,TUE,7,57,MORN,SEP,2022,2024-02-21 14:42:05,338
339,14,SUN,20,36,LTNIG,AUG,2024,2022-01-04 07:03:20,339
340,9,THU,14,47,MIDNG,MAR,2020,2023-01-05 12:14:14,340
341,10,MON,18,51,SUNR,SEP,2021,2023-08-09 04:47:41,341
342,11,SUN,15,57,MIDNG,DEC,2022,2023-07-12 00:23:03,342
343,8,THU,22,37,CRKD,OCT,2020,2023-04-18 11:49:34,343
344,20,MON,3,17,MORN,DEC,2025,2022-03-05 18:41:15,344
345,6,FRI,5,34,AFTER,NOV,2022,2023-08-08 12:00:55,345
346,2,THU,22,37,NIGHT,FEB,2025,2021-04-17 12:49:12,346
347,20,MON,21,28,MORN,AUG,2023,2024-09-08 01:40:59,347
348,20,SUN,20,22,SUNS,SEP,2024,2024-05-06 20:26:50,348
349,20,TUE,14,6,AFTER,JAN,2022,2020-10-03 07:16:20,349
350,11,SAT,15,7,SUNS,DEC,2022,2021-04-05 13:02:56,350
351,16,FRI,9,33,MORN,JUN,2025,2022-07-05 11:06:47,351
352,2,SAT,24,40,TWIL,NOV,2025,2021-03-08 06:48:31,352
353,23,SAT,4,16,MORN,JUN,2022,2021-02-03 02:49:26,353
354,4,SUN,13,1,NIGHT,MAR,2023,2024-02-04 06:33:16,354
355,15,THU,7,58,MIDNG,FEB,2021,2023-11-19 08:33:36,355
356,23,SAT,10,11,DUSK,AUG,2022,2022-04-21 14:06:30,356
357,28,FRI,15,20,TWIL,SEP,2022,2020-10-27 04:21:10,357
358,19,FRI,17,47,SUNS,SEP,2023,2021-03-11 12:31:53,358
359,14,THU,22,13,AFTER,MAR,2020,2024-05-29 18:28:06,359
360,1,SUN,3,30,TWIL,APR,2024,2023-10-26 19:35:06,360
