painel_id,identification,painel_status,model,location_id,package_type_id
119,07562b76-e47e-4f6c-8931-b2a653020ef0,FXNG,Fusion-400,119,119
120,5402c173-55ca-4e51-933f-7f6396667a25,ON,Omega-500,120,120
121,5ac69e39-6ea5-4611-aa08-21514f794476,ON,Power-100,121,121
122,a51cdf58-7ee6-4a8b-b9d7-09739a1755f3,BRKE,Neo-3000,122,122
123,875c7d22-00d0-43c9-9859-8c143181874c,OFF,Alpha-200,123,123
124,896f2a92-a74a-4814-835b-0fb3156f6db5,ON,Zeta-800,124,124
125,85441be2-4ceb-4d7e-9e94-89b58f59f766,ON,Maxi-700,125,125
126,c6f8ee27-89c3-4447-be56-2e6454c9355e,BRKE,Maxi-700,126,126
127,0f93ae19-132a-4472-a6ea-0065314ed35a,FXNG,Zeta-800,127,127
128,9c9471f6-3a79-457b-84a8-adc1dd316531,FXNG,Power-100,128,128
129,20b33761-5560-4aa1-992e-cdffa89679fa,ON,Fusion-400,129,129
130,01115fb5-ba2d-4191-9d75-6caff33c1410,ON,Omega-500,130,130
131,7b7e5ea8-141c-4a37-b428-c87109e0d9de,FXNG,Elite-600,131,131
132,8c90246b-deaa-4830-9e62-94adfdba64ab,BRKE,Tech-900,132,132
133,d2795251-e679-47d5-ad3a-67ad035df49a,BRKE,Power-100,133,133
134,566723c5-aedc-4dc0-aed1-00ca85d56c16,OFF,Power-100,134,134
135,f2230c4f-0b82-4565-98ec-805b98e519a4,OFF,Elite-600,135,135
136,8a0f7db2-1e98-4ec5-8021-ac4c811764ba,ON,Maxi-700,136,136
137,a1802e10-ad7b-4a2e-b16e-1f76e09e5493,ON,Fusion-400,137,137
138,eb62affe-3546-422d-9057-2980645199b5,OFF,Tech-900,138,138
139,25d007cb-8ce4-4492-98ec-b2467e750ec5,ON,Neo-3000,139,139
140,7f7d5791-79c6-4f66-9455-b773bfe6bc38,FXNG,Tech-900,140,140
141,8611e7cd-fa50-48d9-9ef6-326afad8df1d,BRKE,Power-100,141,141
142,9c9a0688-e905-480b-8149-ac9ebb20d2a7,ON,Omega-500,142,142
143,03e3370e-4d95-4c4c-a002-c1aadefbef62,BRKE,Zeta-800,143,143
144,b1cc8a34-7d4a-466c-b4d7-2c7ab28dd18d,ON,Maxi-700,144,144
145,b5063680-910f-4bef-bb30-1b100806b3c2,FXNG,Fusion-400,145,145
146,ab96941f-b4b9-415d-a1b9-2dc3fcc0587b,BRKE,Neo-3000,146,146
147,8841cbbf-9322-4b16-99bb-b0b1df6f2330,OFF,Neo-3000,147,147
148,b77fc92b-1d48-461d-b284-6ae56d1f4bb6,BRKE,Maxi-700,148,148
149,ac86e439-2915-44fa-aab0-fabbb48692cd,OFF,Power-100,149,149
150,c69ac121-72fa-4c4a-96b2-0b7104ea4608,BRKE,Zeta-800,150,150
151,e3638daf-03ae-4d58-9f28-d9d0a27608cb,ON,Tech-900,151,151
152,d0b6bec7-dc06-4f70-96a0-a0db648c4c92,OFF,Neo-3000,152,152
153,119b19a3-6657-4fcc-96da-8b07f3742a0d,ON,Omega-500,153,153
154,b7b88c28-262c-4283-9f17-40bac8fbec05,OFF,Power-100,154,154
155,f577af7d-2280-4dcf-9136-a7544e7803e7,OFF,Maxi-700,155,155
156,fbd38893-27db-4a35-96da-d67bcd931c9d,ON,X-1000,156,156
157,fd878a31-7601-4dab-aa28-3cf7e6f7a975,BRKE,Omega-500,157,157
158,9f988221-b4d3-4eee-9dc7-7f742bbcc1d8,FXNG,Elite-600,158,158
159,559d75a4-b8f0-4be0-9141-bd054cd523b3,FXNG,Fusion-400,159,159
160,77222f4d-c3a6-4b97-9168-d9f9f43b2cd4,ON,Elite-600,160,160
161,2c317f42-c1c0-47f0-8751-2743d639c766,OFF,Omega-500,161,161
162,e81c59f8-4720-4b2c-afe3-b2fbc2768f54,FXNG,Neo-3000,162,162
163,91549364-938c-4b8f-87b2-cef37ca7ca2c,ON,Neo-3000,163,163
164,956b1233-741f-4b16-948f-c5e96788b81d,BRKE,Power-100,164,164
165,b98a13ab-32e0-4d6d-8fc0-2857a854953e,OFF,Elite-600,165,165
166,1f671b68-6381-4a95-894c-b077c7d13401,ON,Fusion-400,166,166
167,b7ae2b17-c173-46e7-9958-05d3770f5b52,OFF,Fusion-400,167,167
168,936d6f4c-c9a4-4d19-9e15-b7362df0e672,ON,Neo-3000,168,168
169,4e915bfa-7b22-448e-9aeb-76184fd24387,FXNG,Neo-3000,169,169
170,4415880e-0996-43ff-ac2f-968acd591257,ON,Omega-500,170,170
171,6aec0efc-d9aa-4220-9479-832dff1fc5ff,BRKE,Fusion-400,171,171
172,80bbdd06-5f24-483d-8f2d-a7b33167d3b1,FXNG,Fusion-400,172,172
173,7c48807b-1b29-4b8f-bec4-cb7867f37dbc,FXNG,Maxi-700,173,173
174,970f93f9-ce8e-4677-a537-8760369eb9fa,ON,Elite-600,174,174
175,53bba25c-0f0c-45ea-8717-d37001880068,ON,X-1000,175,175
176,b377564e-ea38-4240-b492-6b049a4f3afa,ON,Power-100,176,176
177,35d91fd5-254e-45fb-9525-14a7a8ce00c6,BRKE,Zeta-800,177,177
178,dd4a564d-c777-4496-9987-736a5d2bb567,FXNG,Alpha-200,178,178
179,1a582dda-b1cc-42c8-8e4d-eb526e57df23,BRKE,Alpha-200,179,179
180,59ab3c03-19eb-4e18-916c-a65d451a0c6a,OFF,X-1000,180,180
181,9added23-5e67-4b33-9a42-389255eaf661,OFF,Fusion-400,181,181
182,fd7f18d5-819e-45b0-ac93-2b5fe272c37a,FXNG,Alpha-200,182,182
183,cbb9633c-948e-4c90-acf8-d2129231a80c,OFF,X-1000,183,183
184,4ff33b8e-4247-4756-8c01-1b444b65ad72,OFF,Fusion-400,184,184
185,5864f5f3-c995-44ad-9a36-574acf1e6afa,ON,Power-100,185,185
186,0735674d-8867-4679-ad21-fce03a70335e,FXNG,Alpha-200,186,186
187,1231a02b-e56c-4362-8dfa-238b9bc1cfad,ON,Elite-600,187,187
188,ebf033c7-6e5d-46e1-99a2-82d1fc467737,OFF,Omega-500,188,188
189,45f9b663-70d5-43d1-9d89-5a962c6f4759,ON,Alpha-200,189,189
190,88e42e6e-932c-4715-a3ff-66cce6842ea2,FXNG,Alpha-200,190,190
191,1a351917-c83b-4694-a75f-a79dd864d979,FXNG,Power-100,191,191
192,e0acd688-4f3c-4db6-a7ab-be4288bd2b72,FXNG,Maxi-700,192,192
193,caecc0c3-d265-42a6-b78e-11b513b96df6,FXNG,Maxi-700,193,193
194,0d2cd75d-678a-49a2-883f-ce6b76e874bb,BRKE,Neo-3000,194,194
195,eddc87f9-dbf7-4432-963a-2b903e23ce97,BRKE,Tech-900,195,195
196,d498fd25-f25d-49a5-be75-d33fd5e68767,BRKE,Tech-900,196,196
197,83880c1d-c15e-450f-afac-558e92f7ac30,ON,Zeta-800,197,197
198,0be4413f-1fb0-4736-87d3-390fb5d3aa30,OFF,Fusion-400,198,198
199,343ba329-f653-47f3-bc2b-96b099579436,ON,Omega-500,199,199
200,9093af25-300e-4b7d-8d2b-cf3a7de3257f,FXNG,Alpha-200,200,200
201,59949630-0ff0-4303-a15f-aaccc9c6c485,OFF,Elite-600,201,201
202,cff49698-1a7c-4a35-a77a-bdd5366f8a04,FXNG,Neo-3000,202,202
203,a1c77fc7-4733-4fc1-86ff-efca7d8d51a5,OFF,Omega-500,203,203
204,6271d055-010d-4c3b-a636-df30e2e4f55d,OFF,Fusion-400,204,204
205,41207509-1929-4be6-b353-8fb65ad97a50,OFF,Maxi-700,205,205
206,9b31b3ce-bc69-4587-bddd-b49815c8a31c,FXNG,Alpha-200,206,206
207,eb1e9fd7-914d-4121-ab58-15608218bcc5,BRKE,Zeta-800,207,207
208,32b0e103-3b4e-4277-98d5-ce863f2e2c68,OFF,Zeta-800,208,208
209,ac757103-d4f5-406c-920d-00836168d575,FXNG,Fusion-400,209,209
210,fffef5ea-b6ec-4897-96de-2b0beed406e7,ON,Fusion-400,210,210
211,472cb958-52a8-4857-8e02-ff551cc818c7,FXNG,Alpha-200,211,211
212,34482ca5-3304-427e-8dff-4fa48f396a4b,OFF,Tech-900,212,212
213,7708620d-521c-43cc-a61b-cc393094d380,BRKE,X-1000,213,213
214,be0a4f04-307e-4da7-ad52-f920bb1fdaf5,FXNG,Maxi-700,214,214
215,92a3c162-5b2c-4e7f-8d6d-c8902f1ec832,ON,Zeta-800,215,215
216,40a2f5f2-4d40-480c-b0ec-c7f3742916ae,ON,Tech-900,216,216
217,51bca67f-6259-4d5e-a8b8-b327271b01b4,FXNG,Maxi-700,217,217
218,b9741e7e-3de1-4c4a-a532-13bc4f3f9661,BRKE,Power-100,218,218
219,91f7020c-692b-49a4-963f-5011519a3682,OFF,Elite-600,219,219
220,0e70a344-3c98-4f96-822b-0f2ab005c66b,ON,X-1000,220,220
221,98d472de-4da7-4659-bc78-a542e601adf2,ON,Tech-900,221,221
222,20fe179c-d4ec-4283-af92-ae3c0819f0e0,FXNG,Fusion-400,222,222
223,7fbdb507-0fb7-456c-836e-c799fa86651e,BRKE,Power-100,223,223
224,1f6d35e8-2516-43ba-be92-96ac2730a6fb,BRKE,Power-100,224,224
225,57226cd3-6d90-4489-b3da-3735a5345f66,FXNG,Maxi-700,225,225
226,35862ced-aec2-418b-9701-814994c44c5f,FXNG,Tech-900,226,226
227,e837c31c-6572-4e7e-8afe-da85d72282c1,FXNG,Zeta-800,227,227
228,20845091-13d8-492a-9c1b-f31a91eb8a48,FXNG,Alpha-200,228,228
229,d50f6608-bf5d-4cd9-8cff-e6ff3cd90497,OFF,Neo-3000,229,229
230,7ac2fd88-24b4-4b74-87d7-ffeac99eaaa8,FXNG,Zeta-800,230,230
231,1a860849-eaac-43e2-bffa-f58a3111c23f,BRKE,Fusion-400,231,231
232,a9081268-2248-4a29-8ec2-a7601a22aa39,OFF,Neo-3000,232,232
233,9a13c574-506e-42aa-9c79-6c5ad8feb4e9,ON,Neo-3000,233,233
234,aa96faad-ab7c-41d0-8765-f7a0db45f216,FXNG,Fusion-400,234,234
235,b0ae97ef-8eec-470c-b9a4-3db61d989ce4,ON,Neo-3000,235,235
236,78e12553-8551-4ea4-8581-a6dd7fd2804f,ON,Zeta-800,236,236
237,ce4abe9d-ca55-48bd-aed3-56c626710159,BRKE,Maxi-700,237,237
238,8d2cbd61-428e-476e-820f-ed438825e46f,ON,Neo-3000,238,238
239,1c640e74-3fe4-4494-92c4-3d1623a27946,BRKE,Maxi-700,239,239
240,6fea14bf-5832-4144-9d45-16fc49f9d820,OFF,Omega-500,240,240
241,a5772d07-f7a8-42f5-b0f8-b1eca94758f9,ON,X-1000,241,241
242,1bbe0f53-5525-4278-a7ac-2e20522c7f2b,FXNG,Neo-3000,242,242
243,5c4eff81-df07-4855-b0ba-0ee15e5a5c8b,BRKE,Zeta-800,243,243
244,2f8478b2-e7be-497b-ad44-0b5c0d9e89c8,FXNG,Neo-3000,244,244
245,f158a445-6b26-4f4b-bcd4-210f3f1a932a,FXNG,Power-100,245,245
246,603071dd-b8c6-42d6-97b8-8595a27b6d32,OFF,Alpha-200,246,246
247,681971d5-3a58-45ed-b72e-4e9372c4aef1,FXNG,Tech-900,247,247
248,8bf7941e-15d5-4309-b9ef-a7db0b3638d2,FXNG,Alpha-200,248,248
249,1e2283f9-d01f-4d50-a017-78fb4bf15cdf,FXNG,Zeta-800,249,249
250,91e1a38f-b303-47c1-9a60-3b74e9c96622,BRKE,Omega-500,250,250
251,eec4c5dc-c2a5-4fc9-b1d7-a5bae747d452,OFF,Power-100,251,251
252,7addd088-6e64-4798-a2a4-caaa748c0131,BRKE,Power-100,252,252
253,2b913303-8494-4d2f-a930-38004ebf550e,FXNG,Power-100,253,253
254,0ea1e98b-2a7d-4707-9662-f421022ca862,BRKE,Omega-500,254,254
255,2a3241a2-09f7-4f01-a6e9-32db72ee7e07,BRKE,Fusion-400,255,255
256,ae301155-df4a-4379-a146-3618b634512b,BRKE,Alpha-200,256,256
257,8a42a2d3-7daa-48ad-8d2d-d7382391287e,ON,Fusion-400,257,257
258,e4906f3e-a25c-477e-a1ed-1190ebadcab2,ON,Omega-500,258,258
259,dff9b51a-327c-4ec1-b4ca-d46cb8efea7f,FXNG,Power-100,259,259
260,7f3170a2-f13c-40cd-9abc-e92c45e821fb,ON,Zeta-800,260,260
261,f74e25c2-39fe-47ed-930d-30d379732f5d,ON,X-1000,261,261
262,b4e00109-8019-41e9-875b-2e663f400929,BRKE,Elite-600,262,262
263,98a3b915-3375-4644-b0d9-dadca569fda1,BRKE,Power-100,263,263
264,7b9b77dd-af7c-469a-b0c4-4b3c824fc733,BRKE,Power-100,264,264
265,90eb0287-6b3d-4b37-aa70-5b4deae2a9ed,FXNG,Neo-3000,265,265
266,d677faf4-7614-4ec7-8eda-4c27506fc9cd,FXNG,Maxi-700,266,266
267,b9721cf1-3878-4088-88c9-e6ba36173fed,BRKE,Alpha-200,267,267
268,bfde432b-d163-4463-acce-fe1affffe601,FXNG,Tech-900,268,268
269,a49a5c39-8163-4941-90a4-2f932b4a717c,FXNG,Fusion-400,269,269
270,b3053d24-8869-4a76-9c18-16325e85907e,OFF,Omega-500,270,270
271,3031f1ef-9343-491e-8044-0ba97e1280fe,FXNG,Alpha-200,271,271
272,e9644f20-6102-4b67-a1b4-bab53fcec8bf,OFF,X-1000,272,272
273,a92570fe-c3b1-4a43-9284-972faf53acb3,BRKE,Tech-900,273,273
274,7f45f49a-e122-4464-8504-d5807f03fa57,OFF,Elite-600,274,274
275,125a4f0d-7c0c-4616-bc3f-6ed2d391e69c,FXNG,Elite-600,275,275
276,1866076b-552b-4912-8c65-78c1cf8b07c6,OFF,Alpha-200,276,276
277,f5600d41-2f75-4c0a-8a5b-ae1fe210bc8c,OFF,Alpha-200,277,277
278,9f18864a-811d-42fd-9538-d3e79505f79b,ON,Omega-500,278,278
279,d90afdd3-e790-4b77-8909-1232c67787ef,OFF,Maxi-700,279,279
280,ff299e5b-2d79-46d0-885f-9308b8d8732f,BRKE,Neo-3000,280,280
281,1aa4baa8-dd2e-47ab-bf7c-deba54fdc02c,FXNG,X-1000,281,281
282,1d1bd874-bb5a-4cc4-b71b-b9beff234f1c,ON,Maxi-700,282,282
283,aab9e35f-82d6-444d-b5e2-f18e60881fa4,ON,Zeta-800,283,283
284,b759f7ef-c840-4e93-936f-ee7880fb0c76,OFF,Elite-600,284,284
285,4657e9b5-2177-43ec-b7dc-5f1d30a99dbb,OFF,Tech-900,285,285
286,b16e2b14-6e17-47bc-bffe-021cd7bd5ba3,OFF,Power-100,286,286
287,35795392-c3aa-4929-aa4d-44658eba7963,BRKE,X-1000,287,287
288,020f7336-9199-4551-a20c-1d936a01d898,OFF,Omega-500,288,288
289,5786cfb9-8ed2-4ba9-ac4f-9b1e7e7150dd,OFF,Neo-3000,289,289
290,601933bd-3d35-44d7-9ce9-9fce4b880b3d,BRKE,Power-100,290,290
291,0368cc8e-d3a3-499e-acb6-a6f1f0837697,BRKE,Maxi-700,291,291
292,17ed5ba9-909a-48c7-9091-b378b4ee4a94,OFF,Omega-500,292,292
293,c2711f70-3a67-42e1-b0a4-24986c860e27,OFF,Tech-900,293,293
294,91e5136b-f708-449c-90a8-714f5fa53107,OFF,Zeta-800,294,294
295,4283572e-feb3-4b53-b077-ccc4fe52b0dd,OFF,Alpha-200,295,295
296,f3f96f71-ca49-49e3-ba1d-fd1310d9b7e3,FXNG,Alpha-200,296,296
297,9951fc96-0cb1-437d-aefc-0388b20011bb,FXNG,X-1000,297,297
298,24162f47-b10d-413e-8095-569e088868b1,OFF,Maxi-700,298,298
299,f684bd54-31de-4206-b3e6-54acdc3fec99,FXNG,Fusion-400,299,299
300,b0fa56bd-3337-467c-b1a3-805ffae9ef01,FXNG,Tech-900,300,300
301,67b3ae63-89c6-4727-8629-1d6cec578c86,ON,Fusion-400,301,301
302,83514bb8-0560-40b6-8024-8a7104adbf12,BRKE,Elite-600,302,302
303,55e5c6a0-e3fe-40ad-9b90-707bdc4f22a9,BRKE,Elite-600,303,303
304,55cd71c5-e3d1-4549-adad-469d3040a0bd,BRKE,Maxi-700,304,304
305,be48bae8-72ed-48d8-82a7-1c8062f97178,ON,Zeta-800,305,305
306,a011d22a-59e9-4dac-bcda-1c765e932896,OFF,Alpha-200,306,306
307,f4e52b39-9541-4c74-83e6-cded8c881fb2,OFF,Omega-500,307,307
308,b4fab3c4-007d-403c-9e2f-cf8efc2208ce,FXNG,Neo-3000,308,308
309,acd16b3f-d624-4e7e-b92b-5205173ab2db,BRKE,Elite-600,309,309
310,e1dba4bb-993f-488d-b227-d0f657e4d47d,OFF,Maxi-700,310,310
311,04fddb0b-3ef0-47aa-8c55-a4a5d14f0479,OFF,Power-100,311,311
312,bd563e29-8276-4ddb-9d3a-29d5f59734ee,FXNG,Elite-600,312,312
313,4713faac-7183-438b-99fb-b8f1169d4f49,BRKE,Alpha-200,313,313
314,1261381a-dcfe-4ea2-a849-2656cb3ebfde,FXNG,Neo-3000,314,314
315,00a9863f-991c-40f1-b16f-c6589e76c02f,OFF,Omega-500,315,315
316,d4c314d9-dce1-42ac-9774-f90b8b1e4064,FXNG,Power-100,316,316
317,3d52b9a4-0ff0-487a-88ed-5d4ae3a48d20,OFF,Maxi-700,317,317
318,cda1e970-bfac-4211-b1ad-30ef80420d54,BRKE,X-1000,318,318
319,48b470a6-2a35-4ff2-b763-7c8932c1e4de,OFF,Neo-3000,319,319
